## codex/r3-execution-context-thread-facade-boundary
 M docs/PROJECT_STATUS.md
 M docs/workstreams/README.md
 M interpreter/bridge.go
 M interpreter/exception_test.go
 M interpreter/helpers.go
 M interpreter/interpreter.go
 M interpreter/invoke.go
 M interpreter/ir.go
 M interpreter/resolve.go
 M launch/launch.go
 M native/exceptions.go
 M native/lang.go
 M native/native_registry.go
 M native/object_test.go
 M native/system.go
 M native/thread.go
 M native/thread_test.go
 M rtda/frame.go
 M rtda/frame_test.go
 M rtda/thread.go
 M rtda/thread_test.go
 M runtime/runtime.go
?? docs/workstreams/r3-execution-context-boundary-evidence/
?? docs/workstreams/r3-execution-context-thread-facade-boundary-slice.md
